Y1,Y2
问道於盲,7
问道于盲,7
问鼎,5
问官答花,7
问柳评花,7
问柳寻花,7
问舍求田,7
问心有愧,5
问长问短,3
问诸水滨,7
瓮尽杯乾,7
瓮里醯鸡,9
瓮声甕气,7
瓮天蠡海,7
瓮天之见,7
瓮牖绳枢,5
倭寇,5
窝点,7
窝工,5
窝囊,7
窝囊废,7
窝心,5
窝赃,7
窝主,7
蜗行牛步,3
蜗角虚名,5
蜗名微利,5
蜗舍荆扉,3
我行我素,5
我靠,5
我吐,5
捰袖揎拳,5
卧不安席,9
卧榻之侧，岂容他人鼾睡,7
握风捕影,7
握拳透掌,9
握拳透爪,9
龌龊,9
乌踆兔走,7
乌飞兔走,7
乌龟,7
乌合之众,5
乌集之交,7
乌集之众,7
乌七八糟,7
乌天黑地,7
乌压压,9
乌烟瘴气,3
乌焉成马,3
乌有先生,5
污点,5
污毒,5
污秽,7
污泥浊水,7
污七八糟,9
污染,5
污手垢面,5
污浊,3
呜鼓而攻攻之,6
呜呼哀哉,3
呜呼噫嘻,7
诬告,5
诬害,7
诬赖,7
诬蔑,5
诬枉,7
诬罔,7
诬陷,9
诬栽,7
屋漏偏遭连夜雨,7
屋下架屋,3
屋下作屋,7
无般不识,7
无背无侧,5
无病呻吟,3
无病自灸,3
无肠可断,9
无常,9
无诚意,9
无耻,9
无耻之徒,7
无耻之尤,9
无从措手,7
无从下手,7
无道德观念,9
无的放失,1
无的放矢,3
无地可容,9
无地自处,9
无地自厝,9
无地自容,9
无动於中,7
无动於衷,7
无动于衷,3
无洞掘蟹,7
无毒不丈夫,7
无独有偶,3
无度,7
无端端,9
无恶不为,9
无恶不造,9
无恶不作,7
无法无天,9
无方,5
无方之民,7
无风起浪,7
无风生浪,5
无风扬波,7
无风作浪,7
无服之殇,7
无父无君,9
无根据,9
无根之木，无源之水,5
无功而禄,7
无功受禄,7
无故,9
无故呻吟,7
无关大局,9
无关痛痒,9
无涵养,9
无行,7
无何有乡,7
无何有之乡,7
无恒,3
无火之炊,7
无稽,5
无稽之谈,7
无计可奈,7
无计奈何,7
无纪律,9
无家可奔,7
无家无室,7
无价值,5
无间可乘,7
无教养,9
无节制,9
无精汀采,5
无可辩驳,5
无可救药,7
无可奈何,7
无可奈何花落去,7
无可柰何,7
无空不入,7
无孔不钻,7
无口才,9
无赖,9
无了根蒂,7
无了无休,7
无礼,5
无理,1
无理取闹,7
无立足之地,5
无毛大虫,7
无米之炊,7
无面目见江东父老,9
无名小辈,7
无名小卒,7
无名之师,7
无明业火,7
无目的,9
无能,5
无能为力,7
无能为役,7
无能之辈,5
无凭无据,9
无钱吃酒，妒人面赤,5
无情,7
无情少面,7
无情无绪,7
无情无义,7
无拳无勇,5
无人过问,9
无人之地,7
无人之境,7
无任之禄,7
无容身之地,7
无如奈何,7
无如之何,7
无如之奈,7
无实效,9
无实质,9
无事生非,5
无事生事,7
无视,3
无私有弊,7
无所不为,5
无所不用其极,7
无所不用其极度,9
无所不至,3
无所不作,7
无所措手,9
无所措手足,5
无所错手足,9
无所忌惮,7
无所施其伎,7
无所施其技,7
无所事事,7
无所适从,3
无所用心,5
无所用之,7
无所重轻,7
无所作为,7
无特色,3
无天无日,9
无天於上，无地於下,7
无妄之灾,5
无望,8
无味,1
无吸引力,5
无下箸处,7
无效,5
无形之罪,9
无休无了,7
无依无靠,9
无倚无靠,7
无影无踪,5
无用武之地,7
无语,5
无证据,9
无知,7
无知妄作,7
无志,3
无中生有,5
无足轻重,7
无足重轻,7
无作不为,3
芜鄙,5
芜劣,5
芜杂,5
吴牛喘月,7
吴市吹箫,3
吴下阿蒙,5
梧鼠五技,3
無語,5
五斗折腰,7
五毒惧全,9
五谷不分,5
五鬼闹判　,5
五马分尸,5
五内俱焚,9
五内如焚,9
忤逆,5
武断,5
侮慢,5
侮蔑,7
舞弊,5
舞文弄法,5
舞文弄墨,5
舞文巧诋,7
舞文饰智,5
舞爪张牙,7
兀傲,5
物以类聚　,5
物欲横流,7
误场,5
误导,5
误点,5
误国殄民,9
误国殃民,9
误解,5
误入歧途,5
误事,5
雾鳞云爪,5
西风,5
西化,3
西洋景,5
西崽,3
吸毒,5
吸血鬼,7
析辨诡词,7
析辩诡辞,7
析交离亲,5
析律舞文,7
析言破律,5
奚落,7
惜指失掌,5
稀烂,3
稀里糊涂,9
稀松,3
稀碎,3
嘻皮涎脸,7
嘻皮笑脸,7
嘻笑怒骂,7
嬉皮士,3
嬉皮笑脸,1
嬉笑怒骂,6
习气,1
习染,7
袭击,8
袭警,8
袭人故技,5
袭人故智,5
洗垢求瘢,5
洗垢求瑕,5
洗垢球瘢,7
洗垢索瘢,7
洗劫,3
洗雪逋负,7
徙宅忘妻,7
喜怒无常,1
喜新厌故,5
喜新厌旧,5
戏剧化,9
戏剧性,9
戏弄,7
戏耍,3
戏子,5
系风捕影,5
系缚,3
细大不捐,5
细弱,3
瞎扯,5
瞎吹,5
瞎胡闹,3
瞎话,3
瞎闹,5
瞎说,7
瞎抓,5
瞎子摸象,5
狎妓,3
狎昵,5
狎亵,5
柙虎樊熊,5
狭隘,5
狭路相逢,8
狭小,3
瑕疵,5
瑕玷,3
黠棍,7
黠慧,5
下场,5
下车作威,5
下等,3
下贱,9
下脚货,3
下陵上替,5
下流,7
下品,3
下气怡声,1
下三烂,7
下三滥,9
下药,5
下作,7
吓人,3
夏虫不可以语冰,5
夏虫疑冰,5
夏虫语冰,5
夏日可畏,3
罅漏,5
罅隙,1
仙山琼阁,7
先睹为快,7
先入为主,1
先入之见,1
先天不足,1
先意承颜,7
先意承旨,5
先意承指,7
先意承志,5
纤弱,5
鲜廉寡耻,7
鲜衣良马,5
鲜衣美食,5
鲜衣怒马,5
闲花埜草,5
闲花野草,5
闲话,1
闲磕牙,6
闲散,1
闲神野鬼,3
闲言淡语,5
闲言冷语,5
闲言碎语,1
弦外之音,7
涎脸餳眼,5
涎脸涎皮,7
涎眉邓眼,7
涎皮涎脸,7
涎言涎语,7
涎着脸,5
痫入骨髓,9
嫌恶,7
嫌好道恶,5
嫌好道歉,5
嫌忌,5
嫌贫爱富,5
嫌厌,3
嫌疑,8
嫌疑犯,1
嫌憎,5
嫌长道短,5
显摆,3
显形,5
险毒,1
险厄,3
险恶,7
险僻,5
险峭,1
险象,5
险象环生,7
险诈,7
险兆,5
险症,5
险阻,5
险阻艰难,1
现成饭,5
现成话,5
现臭,5
现行,3
现行犯,3
现话,5
现世,5
现形,3
现钟不打,3
现钟弗打,5
陷害,8
陷阱,5
陷身,5
陷身囹圄,7
献媚,5
乡壁虚造,5
乡利倍义,5
乡愿,5
相持不下,3
相煎何急,9
相惊伯有,7
相求,8
相提并论,7
相形见绌,3
相形失色,3
享乐,3
响马,5
想当然,3
想入非非,3
向壁虚造,5
向火乞儿,5
向着,5
项背相望,5
项庄舞剑，意在沛公,5
象齿焚身,7
像煞有介事,5
橡饭菁羹,5
橡皮图章,5
橡茹藿歠,5
枭蛇鬼怪,5
枭心鹤貌,5
哓哓,5
哓哓不休,7
逍遥法外,5
逍遥自娱,3
鸮鸣鼠暴,7
鸮鸟生翼,9
鸮心鸝舌,5
消极,5
消损白日,5
宵小,5
萧规曹随,5
萧墙之危,7
萧然,3
萧索,5
销魂夺魄,9
销神流志,7
嚣浮,5
嚣闹,3
嚣杂,3
嚣张,7
淆惑,7
淆惑视听,5
淆乱,3
小报告,5
小辫子,5
小抄儿,3
小丑,5
小丑跳梁,7
小动作,5
小肚鸡肠,7
小恩小惠,3
小己得失,1
小家子气,5
小家子相,7
小看,1
小里小气,5
小绺,3
小气,7
小气鬼,5
小瞧,1
小觑,3
小圈子,5
小人,5
小视,1
小题大作,7
小题大做,7
小巫见大巫,9
小黠大痴,7
小鞋,5
小心眼,7
小心眼儿,9
小崽子,3
小贼,8
晓风残月,3
笑里藏刀,9
笑面虎,5
笑面夜叉,5
效率很差,9
效颦,5
效颦学步,5
效尤,7
歇菜,3
协私罔上,9
邪财,5
邪道,7
邪恶,9
邪行,1
邪路,7
邪门,5
邪门歪道,7
邪魔,5
邪魔怪道,7
邪魔歪道,7
邪魔外道,5
邪念,7
邪僻,7
邪曲,5
邪祟,5
邪心,7
胁持,3
胁从,5
胁肩谄笑,7
胁肩低眉,5
胁肩低首,5
胁迫,5
斜楞,3
斜路,5
携贰,5
携泰山以超北海,3
泄愤,3
泄露,5
泄密,5
泻肚,1
卸磨杀驴,5
卸任,5
卸责,5
械斗,7
械系,9
亵渎,7
懈弛,5
懈怠,5
懈劲,5
懈气,5
心不应口,5
心不在焉,3
心胆俱碎,9
心荡神迷,7
心地狭窄,7
心毒,9
心烦虑乱,7
心烦意冗,7
心浮,1
心浮气粗,7
心浮气盛,7
心腹之患,5
心高气傲,5
心寒胆落,9
心寒胆战,9
心黑手辣,9
心狠,5
心狠手毒,7
心狠手辣,9
心怀鬼胎,7
心怀叵测,3
心慌撩乱,7
心慌意急,7
心灰意懒,5
心惊胆寒,9
心惊胆裂,9
心惊胆落,9
心口不一,3
心辣手狠,7
心劳日拙,5
心劳意攘,7
心劳意冗,7
心乔意怯,7
心如刀剉,5
心如刀搅,5
心如刀锯,5
心如火焚,9
心如蛇蝎,7
心如铁石,7
心如悬旌,5
心神不宁,5
心神恍惚,5
心术,5
心术不端,7
心术不正,5
心头鹿撞,7
心头撞鹿,7
心为形役,5
心胸狭隘,9
心胸狭窄,7
心虚,3
心绪不宁,5
心血来潮,3
心眼多,3
心眼儿小,9
心眼小,9
心硬,5
心慵意懒,7
心有余而力不足,3
心有余悸,6
心猿意马,3
心殒胆落,9
心窄,7
心中无数,5
新仇旧恨,7
新愁旧恨,9
伈伈睍睍,8
信口雌黄,9
信口胡言,3
信口开河,3
衅发萧墙,7
釁稔恶盈,9
惺惺作态,7
腥臭,3
腥风血雨,7
腥臊,3
腥膻,3
刑拘,8
刑辱,7
刑事拘留,8
形容憔悴,3
形锁骨立,5
形同路人,9
形影相吊,9
兴讹造讪,9
兴风作浪,7
兴如嚼蜡,7
兴师动众,5
兴味素然,5
兴妖作怪,7
兴妖作乱,7
幸臣,5
幸灾乐祸,7
性格内向,9
性情急躁,9
倖灾乐祸,5
凶暴,7
凶残,7
凶毒,3
凶多吉少,9
凶恶,3
凶犯,5
凶悍,3
凶狠,5
凶横,3
凶狂,3
凶蛮,9
凶年,5
凶年恶岁,3
凶虐,3
凶气,5
凶器,5
凶杀,5
凶煞,7
凶神恶煞,7
凶手,5
凶险,7
凶相,5
凶相毕露,5
凶焰,5
凶宅,5
凶兆,5
兄弟阋墙,7
汹汹,7
胸无大志,7
胸无点墨,9
胸中鳞甲,9
胸中无数,5
雄心豹胆,5
熊包,5
羞惭,5
羞耻,5
羞人答答,3
羞辱,8
羞与为伍,5
朽败,7
朽腐,3
朽坏,3
朽迈,5
朽木,3
朽木不雕,5
朽木不可雕,7
朽木粪墙,3
朽木粪土,5
朽木难彫,7
朽木死灰,5
宿弊,5
袖手旁观,3
绣花枕头,5
褎如充耳,7
盱衡厉色,9
虚报,5
虚词诡说,9
虚度,5
虚度年华,5
虚费词说,8
虚浮,3
虚构,5
虚华,5
虚话,5
虚谎,5
虚假,3
虚骄,7
虚骄恃气,7
虚夸,5
虚诳,5
虚列,8
虚名,5
虚倩假意,9
虚怯,3
虚情假意,9
虚荣,7
虚荣心,7
虚设,5
虚饰,5
虚谈高议,5
虚妄,5
虚伪,9
虚无缥缈,9
虚无飘渺,9
虚悬,5
虚言,5
虚应故事,5
虚有其表,3
虚与委蛇,5
虚造,5
虚增,8
虚诈,5
虚张声势,5
虚掷,5
虚掷光阴,5
续貂,3
絮叨,9
絮烦,1
絮聒,9
絮絮,5
絮絮叨叨,3
絮语,5
蓄谋,7
蓄意,7
轩鹤冠猴,7
轩然大波,7
揎拳捋袖,9
喧宾夺主,5
喧扰,5
喧天,9
喧嚣一时,3
喧杂,9
喧噪,9
儇薄,5
玄奥,9
玄而又玄,9
玄乎,3
玄妙,9
玄虚,3
悬肠挂肚,7
悬断是非,3
悬驼就石,3
悬心吊胆,7
悬崖峭壁,7
悬羊头，卖狗肉,7
炫惑,5
炫弄,5
炫耀,9
炫玉贾石,9
眩惑,5
衒玉贾石,3
衒玉求售,3
衒玉自售,3
削木为吏,9
削足适履,7
学步邯郸,3
学识谫陋,9
学识浅薄,9
雪窖冰天,7
雪虐风饕,9
雪上加霜,9
血口,5
血口喷人,7
血泪盈襟,9
血流成河,5
血流漂杵,5
血气方刚,5
血腥,5
血雨腥风,9
血债累累,9
谑而不虐,7
熏天赫地,9
寻弊索瑕,7
寻花问柳,7
寻欢作乐,7
寻死觅活,7
寻章摘句,3
循规蹈矩,3
训斥,5
驯化,5
徇情枉法,5
徇私舞弊,7
逊色,3
压良为贱,5
压榨,7
压制,7
睚眦之怨,7
哑口无言,7
哑子吃黄连,7
揠苗助长,5
烟鬼,5
烟幕,5
烟视媚行,7
烟霞痼疾,3
阉割,7
延颈举踵,7
延误,5
严苛,3
严重,3
言不顾行,3
言不及义,3
言不尽意,6
言不由衷,3
言而不信,7
言而无情,9
言而无信,7
言归正传,7
言过其实,5
言行不一,1
言行相诡,9
言清行浊,7
言三语四,5
言外之意,7
言者谆谆，听者藐藐,5
言之无物,3
炎凉,7
沿门托钵,3
阎王,7
俨乎其然,5
弇陋,5
掩鼻而过,3
掩耳盗铃,3
掩耳盗钟,7
掩耳盗锺,7
掩耳偷铃,7
掩目捕雀,3
掩人耳目,3
掩饰,5
掩眼捕雀,7
眼巴巴,5
眼不见，心不烦,3
眼馋肚饱,5
眼高手低,3
眼光短浅,9
眼皮子薄,5
眼晕,5
眼睁睁,5
眼中钉,8
眼拙,7
鼹腹易盈,5
厌恶,7
厌恨,5
厌倦,5
厌腻,5
艳情,5
宴安鸩素毒,9
雁过拔毛,7
雁影分飞,7
厭齑暮盐,5
燕雀安知鸿鹄之志,3
鞅鞅不乐,7
扬玲打鼓,3
扬言,5
扬扬得意,1
扬扬自得,1
扬长而去,3
羊肠小道,7
羊狠狼贪,9
羊落虎口,5
羊入虎群,7
羊质虎皮,5
阳奉阴违,5
阳解阴毒,7
杨花水性,9
杨花心性,5
佯为不知,5
洋鬼子,5
仰攀,5
仰人鼻息,5
养虎为患,9
养痈贻患,3
养痈遗患,7
养尊处优,9
怏怏不乐,9
吆三喝四,9
吆五喝六,9
妖风,5
妖怪,5
妖里妖气,5
妖媚,5
妖魔,5
妖魔鬼怪,5
妖孽,7
妖术,5
妖妄,5
妖物,5
妖雾,5
妖言,5
妖言惑众,7
妖艳,5
妖冶,5
窑宅之所,3
窑子,5
谣言,5
谣诼,5
摇唇鼓舌,5
摇手触禁,7
摇头摆脑,5
摇头摆尾,3
摇头稾脑,7
摇头晃脑,3
摇头幌脑,7
摇尾乞怜,9
摇尾乞伶,7
摇尾求食,7
摇摇欲坠,9
遥遥无期,5
咬人狗儿不露齿,9
咬文嚼字,6
咬牙恨齿,9
药店飞龙,5
要不得,3
要挟,5
要面子,3
要命,5
要死要活,7
耀武扬威,9
揶揄,3
冶容诲淫,5
野草闲花,1
野马无缰,3
野蛮,5
野人,3
野调无腔,5
野心勃勃,7
野性,1
业障,5
叶公好龙,7
曳裾王门,5
夜叉,5
夜郎自大,7
一把死拿,5
一败如水,7
一败涂地,7
一帮,3
一暴十寒,5
一鼻孔出气,5
一波三折,9
一步一鬼,7
一草一木,5
一唱一和,3
一朝权在手，便把令来行,5
一朝天子一朝臣,7
一朝之忿,9
一成不变,3
一触即溃,9
一刀两段,5
一刀两断,5
一傅众修,3
一个心眼,3
一棍子打死,7
一国三公,7
一哄而起,3
一哄而散,3
一簧两舌,5
一己之私,7
一浆十饼,3
一蹶不振,7
一孔之见,5
一口吃个胖子,7
一口吸尽西江水,5
一脸横肉,9
一毛不拔,7
一面之词,1
一年被蛇咬，三年怕草索,8
一念之差,3
一盘散沙,5
一偏,3
一曝十寒,5
一钱不值,7
一钱如命,9
一锹掘个井,7
一窍不通,5
一丘之貉,5
一犬吠形，百犬吠声,7
一人得道，鸡犬升天,5
一蛇两头,9
一失足成千古恨,5
一事无成,5
一手包办,5
一手遮天,5
一塌胡涂,7
一塌糊涂,9
一潭死水,7
一头儿沉,3
一推六二五,5
一味,5
一文不值,7
一文如命,7
一问三不知,3
一窝蜂,3
一无可取,7
一无是处,9
一无所成,7
一无所能,7
一无所长,9
一无长物,5
一物不知,3
一误再误,7
一言堂,5
一叶蔽目,5
一叶蔽目，不见泰山,7
一意孤行,7
一隅,3
一隅之见,5
一则以喜，一则以惧,7
一着不慎，满盘皆输,3
一之谓甚,5
一知半解,5
一知半解　,5
一纸空文,5
一掷百万,9
一掷千金,9
一座皆惊,9
衣冠禽兽,9
衣架饭囊,5
衣锦还乡,7
衣来伸手，饭来张口,3
衣衫不整,9
衣食不周,5
衣绣昼行,9
依草附木,5
依附,5
依流平进,5
依违两可,3
依样画葫芦,5
依仗,7
夷灭,5
夷平,5
怡声下气,5
贻害,7
贻害无穷,7
贻误,5
贻笑大方,3
贻笑大方　,5
姨太太,1
胰见,5
移东补西,5
移花接木,5
移天易日,9
遗臭万年,9
遗毒,7
遗恨,7
遗祸,5
遗老遗少,5
遗弃,5
颐指气使,5
疑忌,5
疑虑重重,5
疑神疑鬼,9
疑心生暗鬼,5
已决犯,7
已意逆志,3
以白为黑,7
以暴易暴,7
以冰致蝇,5
以耳代目,5
以耳为目,3
以古非今,5
以管窥天,5
以规为瑱,3
以火救火,3
以己度人,5
以狸饵鼠,5
以蠡测海,5
以蠡测海　,7
以力服人,5
以邻为壑,7
以貌取人,5
以偏概全,3
以其昏昏，使人昭昭,5
以强凌弱,7
以人废言,5
以身试法,5
以升量石,5
以售其奸,7
以水救水,5
以汤止沸,5
以小人之心，度君子之腹,5
以血洗血,7
以眼还眼，以牙还牙,7
以意为之,5
以怨报德,7
以指浇沸,5
以指挠沸,5
以致,3
倚财仗势,5
倚官仗势,5
倚酒三分醉,3
倚老卖老,5
倚门傍户,3
倚门卖笑,3
倚强凌弱,5
倚势挟权,5
倚势凌人,7
倚仗,1
义愤填膺,5
亦步亦趋,3
异端,5
异端邪说,7
异说,5
异味,1
异想天开,7
抑郁,8
抑郁不平,3
役使,5
易子而食,7
易子析骸,7
挹斗扬箕,7
意懒心灰,3
意马心猿,5
意气,5
意气洋洋,5
意气用事,5
意在言外,6
溢言虚美,5
薏苡明珠,5
臆测,5
臆断,5
臆说,5
臆造,5
因公行私,5
因公假私,5
因陋就寡,5
因陋守旧,5
因袭陈规,3
因小失大,5
因循守旧,5
因循坐误,5
因噎废食,5
因缘为市,7
阴暗,8
阴沉沉,9
阴毒,9
阴恶,9
阴黑,3
阴狠,7
阴晦,5
阴魂不散,7
阴冷,3
阴霾,7
阴谋,5
阴谋不轨,9
阴谋诡计,7
阴凝冰坚,5
阴凄,9
阴森,3
阴森森,9
阴湿,3
阴私,5
阴损,5
阴险,9
阴险毒辣,9
阴险狡诈,8
阴阳怪气,9
阴影,5
阴云,5
阴贼,7
阴鸷,7
殷忧,7
喑恶叱咤,9
银样蜡枪头,5
银样镴枪头,5
淫词秽语,7
淫词亵语,7
淫辞,5
淫辞秽语,7
淫辞邪说,8
淫荡,7
淫风,5
淫棍,5
淫画,5
淫秽,7
淫贱,5
淫乐,7
淫乱,7
淫糜,7
淫靡,7
淫朋狎友,5
淫书,5
淫威,7
淫猥,7
淫邪,5
淫亵,7
淫心,7
淫心匿行,5
淫言诐行,3
淫言狎语,5
淫言媟语,5
淫逸,5
淫雨,5
夤缘,7
引车卖浆,5
引狗入寨,9
引鬼上门,7
引虎拒狼,5
引虎自卫,3
引经据典,5
引颈受戮,5
引咎自责,7
引狼拒虎,3
引狼入室,9
引狼自卫,7
引类呼朋,5
引领而望,7
引起反感,9
引绳批根,5
引水入墙,5
引诱,5
饮恨吞声,3
饮鸩解渴,5
饮鸩止渴,7
隐患,8
隐讳,5
隐晦曲折,3
隐瞒,5
隐约其辞,3
英雄气短,1
鹦鹉学舌,3
鹰鼻鹞眼,5
鹰击毛挚,5
鹰瞵鹗视,3
鹰瞵虎攫,5
鹰瞵虎视,5
鹰犬,7
鹰视狼步,7
鹰扬虎噬,5
迎合,5
迎奸卖俏,7
荧惑,7
营私,5
营私罔利,5
营私舞弊,7
营私植党,5
营私作弊,5
营营苟苟,5
营蝇斐锦,5
蝇营狗苟,9
蝇营狗狗,8
蝇蝇,5
郢书燕说,5
应付,7
应卯,5
应名儿,5
应声虫,5
硬撅撅,7
硬生生,9
拥篲救火,5
拥挤,3
拥挤不堪,7
痈疽,5
庸才,5
庸耳俗目,5
庸碌,3
庸懦无能,5
庸人,7
庸人自扰,3
庸俗,7
庸言庸行,5
庸医,5
庸医杀人,3
庸庸碌碌,9
慵懒,8
臃肿,3
咏月嘲风,3
勇而无谋,5
勇略,7
用管窥天,5
用尽心机,3
优患余生,5
优柔,3
优柔寡断,5
忧烦,5
忧愤,5
忧愤成疾,9
忧患,5
忧心如捣,7
忧心如薰,7
忧悒,3
幽暗,3
幽愤,7
悠谬,9
悠缪,9
悠悠荡荡,3
尤而效之,3
犹犹豫豫,9
犹豫,3
犹豫不定,3
犹豫不决,5
犹豫不前,9
油光水滑,3
油滑,3
油腻,3
油腔滑调,5
油水,3
油头粉面,5
油头滑脸,5
油头滑面,5
油头滑脑,5
油头滑脑 ,5
油嘴,5
油嘴狗舌,7
油嘴花唇,5
油嘴花脣,5
油嘴滑舌,5
油嘴油舌,5
游蜂浪蝶,5
游蜂戏蝶,5
游手好闲,5
游手偷闲,5
游谈无根,5
游戏笔墨,5
游戏翰墨,5
游戏人间,3
游戏人世,5
游闲公子,9
有毒,5
有毒性,9
有负众望,9
有害,9
有加无已,5
有口无行,5
有口无心,9
有理无情,5
有利可图,5
有名无实,1
有气没力,5
有气无力,5
有钱使得鬼推磨,7
有伤风化,3
有声没气,5
有声无气,5
有声无实,5
有失偏颇,9
有失身分,5
有始无终,5
有恃无恐,5
有恃毋恐,7
有天没日,7
有天无日,7
有头没脑,5
有头无脑,5
有头无尾,7
有文无行,5
有闻必录,3
有我无人,5
有隙可乘,3
有限不识泰山,5
有限如盲,5
有眼不识泰山,3
有眼如盲,5
有眼无瞳,7
有眼无珠,7
有一套,9
有勇无谋,5
牗中窥日,5
牖中窥日,5
黝黯,3
又哭又闹,3
右军习气,5
右军習气,5
右派,7
右倾,5
右倾机会主义,5
幼稚,7
诱导,3
诱饵,3
诱发,5
诱拐,5
诱惑,3
诱奸,7
诱秦诓楚,5
诱使,5
诱胁,5
诱致,5
迂夫子,5
迂腐,7
迂腐腾腾,7
迂缓,1
迂回曲折,3
迂见,5
迂拘,5
迂阔,5
迂论,5
迂气,5
迂儒,5
迂谈阔论,3
迂远,5
迂执,5
迂拙,5
淤积,5
于今为烈,5
于心何忍,5
余党,5
余毒,9
余孽,9
余食赘行,5
余桃啖君,5
余子碌碌,5
鱼惊鸟散,7
鱼烂河决,7
鱼烂取亡,7
鱼烂土崩,7
鱼烂瓦解,7
鱼龙混杂,9
鱼龙曼延,7
鱼龙曼衍,5
鱼龙漫衍,7
鱼鲁帝虎,5
鱼目混珍,7
鱼目混珎,7
鱼目混珠,5
鱼目间珠,7
鱼肉百姓,9
鱼质龙文,7
渔霸,7
渔人得利,5
渔翁得利,5
渔翁之利,5
逾次超秩,5
逾分,3
逾淮之橘,3
逾墙窥蠙,7
逾墙钻蠙,7
逾墙钻穴,7
逾闲荡检,7
榆枋之见,5
榆瞑豆重,7
榆木圪垯,5
榆木疙瘩,5
榆木脑袋,5
愚暗,5
愚笨,7
愚不可及,9
愚痴,5
愚蠢,7
愚钝,7
愚夫蠢妇,5
愚夫愚妇,5
愚陋,7
愚鲁,7
愚氓,5
愚眉肉眼,5
愚昧,7
愚昧无知,9
愚蒙,7
愚民,5
愚民政策,5
愚弄,5
愚懦,7
愚儒,5
愚傻,5
愚顽,5
愚妄,7
愚味,5
愚直,5
愚拙,7
舆台,3
与虎谋皮,9
与时沉浮,3
与世沉浮,5
与世浮沉,5
与世俯仰,7
与世沈浮,5
予取于求,5
予取予夺,5
予取予求,5
予取予携,5
予智予雄,7
羽毛未丰,5
雨后送伞,9
雨淋日炙,5
雨霾风障,7
语病,3
语近词冗,5
语无伦次,5
语无诠次,5
语言无味,5
窳败,7
窳惰,5
窳劣,7
玉毁椟中,7
玉粒桂薪,3
玉楼赴召,5
玉石不分,5
玉石俱焚,3
玉食锦衣,5
玉卮无当,5
饫甘餍肥,3
郁愤,5
郁结,3
郁怒,5
郁气,5
郁然,5
郁热,3
郁郁,3
郁郁不得志,7
郁郁寡欢,7
预谋,1
欲盖而彰,7
欲盖弥彰,5
欲壑难填,7
欲加之罪，何患无辞,7
欲望难填,9
遇难,5
遇人不淑,3
遇事生端,7
遇事生风,3
遇险,5
遇阻,8
御用,7
寓公,5
燠热,5
鬻宠擅权,5
鬻鸡为凤,5
鬻良杂苦,5
鬻驽窃价,7
鬻声钓世,5
鸢肩豺目,5
鸢肩羔膝,5
冤大头,3
冤家路窄,8
冤结,5
冤苦,5
冤孽,5
冤钱,3
冤死,7
冤头,5
冤枉路,5
冤抑,7
冤有头，债有主,9
冤狱,7
渊鱼丛爵,5
元恶,5
元恶大憝,9
元恶大奸,9
元奸巨恶,9
元龙高卧,5
元凶,3
原形,5
原形毕露,7
原子武器,7
原子炸弹,7
圆滑,1
圆谎,7
缘木求鱼,5
猿鹤虫沙,5
远水不救近火,5
怨仇,5
怨府,5
怨怪,7
怨恨,8
怨嗟,3
怨苦,5
怨詈,5
怨懑,5
怨女旷夫,1
怨偶,5
怨气冲天,7
怨气满腹,9
怨声载道,5
怨天尤人,5
怨望,7
怨言,3
怨尤,5
月黑风高,7
月露之体,3
月明千里,5
刖趾適屦,5
越凫楚乙,5
越扶越醉,5
越轨,9
越级,5
越境,5
越权,5
越俎代庖,7
粤犬吠雪,5
晕车,5
晕池,5
晕船,5
晕倒,7
云泥殊路,5
云泥之别,5
云心水性,5
云翳,5
陨获,7
陨灭,5
殒越,5
运斧般门,5
咂嘴弄舌,5
拶指,7
杂霸,9
杂草丛生,9
杂凑,3
杂乱,3
杂乱无章,3
杂念,3
杂牌,3
杂七杂八,5
杂糅,3
杂沓,3
杂质,3
杂种,7
砸饭碗,7
砸锅,5
灾病,5
灾害,5
灾患,9
灾荒,1
灾祸,5
灾难性,9
灾年,5
灾星,9
灾殃,5
栽跟头,7
栽诬,9
栽赃,7
栽脏,7
宰割,7
崽子,7
再犯,7
再三再四,5
再衰三竭,3
在劫难逃,5
攒锋聚镝,7
赃官,7
赃官污吏,5
赃贿狼藉,5
赃贿狼籍,7
赃秽狼藉,5
赃货狼藉,5
赃款,7
赃私狼藉,5
赃私狼籍,5
赃污狼藉,7
赃污狼籍,5
赃物,7
赃盈恶贯,7
赃汙狼藉,5
脏乎乎,5
脏话,5
脏乱,7
脏乱差,9
脏污,5
脏心烂肺,7
脏字,5
葬送,5
遭劫,5
遭难,5
遭受,5
遭遇,5
遭灾,5
遭罪,5
糟报,5
糟改,7
糟糕,3
糟害,7
糟烂,3
糟粕,5
糟踏,9
糟蹋,7
糟心,3
糟朽,5
凿骨捣髓,7
凿空取办,5
凿空投隙,5
凿空之论,5
早衰,5
早退,5
早知今日，悔不当初,7
澡垢索疵,3
造谤生事,5
造次,5
造恶不悛,5
造反,7
造化小儿,5
造假,8
造孽,5
造事,8
造言惑众,5
造言生事,5
造谣,5
造谣惑众,3
造谣生事,5
造谣中伤,9
造作,3
造作矫揉,5
噪聒,5
噪嚷,3
噪音,3
燥热,3
躁动,5
躁急,5
躁言丑句,5
责备,5
责罚,5
责骂,5
责难,5
责问,5
泽吻磨牙,5
啧有烦言,5
贼巢,5
贼臣乱子,5
贼臣逆子,5
贼骨头,5
